applicant_id,age,gender,marital_status,annual_income,loan_amount,credit_score,num_dependents,existing_loans_count,employment_status,loan_approved
928,53,Male,Divorced,105920,5082,587,2,4,Unemployed,0
929,26,Male,Divorced,128439,6920,687,0,3,Unemployed,1
930,30,Male,Single,65734,45585,349,4,4,Employed,0
931,25,Male,Married,121665,16683,816,4,0,Self-employed,1
932,43,Male,Divorced,108503,16336,577,1,0,Self-employed,1
933,30,Female,Single,60603,20596,599,1,0,Self-employed,1
934,64,Female,Single,96708,7093,434,0,0,Employed,1
935,22,Female,Single,101926,17905,446,4,2,Unemployed,0
936,33,Male,Divorced,88803,29351,789,1,4,Self-employed,1
937,60,Female,Divorced,59332,35981,777,2,1,Unemployed,1
938,22,Female,Married,111703,13367,458,2,4,Unemployed,0
939,40,Female,Divorced,41312,10285,683,4,2,Employed,1
940,21,Male,Divorced,113376,48664,462,1,0,Employed,1
941,57,Male,Single,104526,42705,740,0,2,Unemployed,1
942,29,Male,Married,64179,21753,488,0,3,Self-employed,1
943,37,Male,Divorced,91442,23485,714,0,3,Self-employed,1
944,29,Female,Divorced,134332,17977,638,2,4,Employed,1
945,31,Female,Single,137961,24874,480,1,4,Employed,1
946,35,Female,Single,60379,12674,587,1,1,Employed,1
947,44,Female,Divorced,37297,34038,486,2,1,Employed,1
948,58,Male,Married,22011,34315,437,0,3,Employed,0
949,55,Male,Married,136130,8676,429,0,0,Employed,1
950,50,Male,Single,140234,7426,493,4,2,Employed,1
951,51,Female,Single,64014,29473,615,3,1,Self-employed,1
952,25,Male,Divorced,132094,7962,443,1,1,Employed,1
953,64,Male,Single,31738,34943,315,1,0,Employed,1
954,34,Female,Divorced,114333,5859,601,1,0,Self-employed,1
955,31,Female,Married,67498,49816,722,3,4,Self-employed,1
956,29,Male,Married,147792,9138,544,4,2,Unemployed,0
957,54,Male,Divorced,31120,40192,406,3,0,Employed,0
958,32,Male,Single,136517,30640,387,0,1,Employed,1
959,55,Male,Married,28767,15409,428,0,1,Employed,1
960,55,Male,Single,42852,9017,640,1,3,Employed,1
961,21,Male,Married,99239,15451,303,2,0,Unemployed,1
962,60,Female,Divorced,20929,33327,626,1,4,Self-employed,1
963,42,Female,Divorced,97487,15278,709,2,2,Self-employed,1
964,49,Female,Divorced,138387,29944,605,3,4,Employed,1
965,28,Male,Married,111575,48764,524,0,1,Employed,1
966,31,Female,Single,146155,6134,647,2,4,Employed,1
967,61,Male,Single,134149,35131,620,3,1,Unemployed,1
968,57,Male,Single,115040,42887,480,0,1,Unemployed,1
969,34,Female,Married,37438,43462,685,2,1,Self-employed,1
970,50,Male,Married,68515,27520,407,1,1,Employed,1
971,55,Male,Married,25744,26869,830,1,1,Employed,1
972,41,Female,Married,103820,41932,709,1,3,Employed,1
973,57,Female,Married,62417,10039,595,3,4,Employed,0
974,25,Female,Single,125284,26281,470,1,3,Unemployed,0
975,39,Male,Married,27069,15442,630,4,3,Self-employed,0
976,34,Female,Married,62359,13252,792,0,0,Self-employed,1
977,46,Female,Single,39799,32586,494,3,0,Unemployed,0
978,24,Male,Married,118746,22568,311,1,0,Employed,1
979,45,Female,Single,113762,25810,494,0,2,Self-employed,1
980,62,Female,Single,140906,6551,789,2,0,Self-employed,1
981,45,Female,Divorced,90188,17625,481,1,4,Unemployed,0
982,38,Male,Divorced,109859,39397,615,0,3,Employed,1
983,60,Male,Divorced,142521,31249,329,4,4,Self-employed,0
984,28,Male,Divorced,127674,6361,395,2,0,Employed,1
985,59,Male,Married,27597,31149,680,4,2,Self-employed,1
986,60,Female,Divorced,67093,9370,743,0,2,Unemployed,1
987,34,Male,Single,57226,10283,597,4,3,Employed,0
988,52,Male,Married,92127,12610,660,0,4,Unemployed,1
989,58,Female,Divorced,134650,48326,673,0,1,Self-employed,1
990,53,Female,Single,111369,19924,602,4,4,Unemployed,0
991,43,Female,Married,97362,49717,720,0,0,Unemployed,1
992,35,Male,Married,46417,15626,545,1,1,Unemployed,1
993,53,Male,Divorced,38693,39761,536,0,2,Self-employed,1
994,45,Male,Married,99674,5869,833,3,3,Employed,1
995,37,Female,Single,140956,36552,484,0,3,Unemployed,0
996,53,Female,Married,135598,6014,767,3,2,Employed,1
997,22,Male,Single,139028,15103,662,0,0,Self-employed,1
998,34,Female,Married,147517,21986,582,0,2,Employed,1
999,60,Female,Divorced,73161,49781,635,4,0,Unemployed,1
1000,60,Female,Single,141316,35471,461,1,1,Unemployed,1
